Dataset,Algorithm,Classifier,Centroids,Accuracy,Precision,Recall,F1,n_clusters
RacketSports,FCM,Turn Vote,28,0.5409836065573771,0.5506744621498719,0.5409836065573771,0.5347490735506564,20
RacketSports,FCM,Majority Vote,28,0.5573770491803278,0.5956819886424515,0.5573770491803278,0.5517063086043084,20
RacketSports,FCM,Min Move,40,0.6229508196721312,0.6814676034348166,0.6229508196721312,0.6262564268217179,40
RacketSports,KNN,Majority Vote,0,0.8360655737704918,0.8312256049960967,0.8360655737704918,0.8322592801959677,6
RacketSports,Local DISSFCM,Turn Vote,58,0.6065573770491803,0.7284153005464481,0.6065573770491803,0.5751117734724293,12,0.01
RacketSports,Local DISSFCM,Majority Vote,58,0.5901639344262295,0.6873010441617154,0.5901639344262295,0.5727237757180458,12,0.01
RacketSports,Local DISSFCM,Min Move,12,0.5081967213114754,0.4955023118957545,0.5081967213114754,0.49317084837152675,12,1
RacketSports,Local IFCM,Turn Vote,28,0.6065573770491803,0.7152515062351128,0.6065573770491803,0.5960853932641961,28
RacketSports,Local IFCM,Majority Vote,28,0.6557377049180327,0.7598360655737705,0.6557377049180327,0.6546199701937407,28
RacketSports,Local IFCM,Min Move,20,0.6229508196721312,0.6229508196721312,0.6229508196721312,0.6211853720050442,20
RacketSports,FCM,Turn Vote,40,0.5081967213114754,0.5230083405234398,0.5081967213114754,0.4941812286074581,28
RacketSports,FCM,Majority Vote,40,0.45901639344262296,0.4772274644518851,0.45901639344262296,0.43167481545393543,28
RacketSports,FCM,Min Move,20,0.39344262295081966,0.3830015612802498,0.39344262295081966,0.36973357387507516,20
RacketSports,KNN,Majority Vote,0,0.8688524590163934,0.8710072786000308,0.8688524590163934,0.8668425350166447,7
RacketSports,Local DISSFCM,Turn Vote,55,0.5573770491803278,0.5123892971547014,0.5573770491803278,0.5029324045717488,12,0.1
RacketSports,Local DISSFCM,Majority Vote,55,0.5573770491803278,0.5746205221615058,0.5573770491803278,0.5447510342602827,12,0.1
RacketSports,Local DISSFCM,Min Move,23,0.6721311475409836,0.6854604733100395,0.6721311475409836,0.6668262032889396,8,0.01
RacketSports,Local IFCM,Turn Vote,24,0.5737704918032787,0.5932528788439057,0.5737704918032787,0.5590125721273264,24
RacketSports,Local IFCM,Majority Vote,24,0.5737704918032787,0.6080973671137605,0.5737704918032787,0.5468371715641228,24
RacketSports,Local IFCM,Min Move,36,0.5409836065573771,0.7032786885245902,0.5409836065573771,0.5267720717591295,36
RacketSports,FCM,Turn Vote,32,0.4426229508196721,0.41707800396324984,0.4426229508196721,0.41553684034083177,32
RacketSports,FCM,Majority Vote,32,0.5573770491803278,0.5747462919594066,0.5573770491803278,0.5533449966521954,32
RacketSports,FCM,Min Move,28,0.5081967213114754,0.5105191256830601,0.5081967213114754,0.502060909546554,28
RacketSports,KNN,Majority Vote,0,0.8032786885245902,0.812421185372005,0.8032786885245902,0.8023097215578845,8
RacketSports,Local DISSFCM,Turn Vote,38,0.47540983606557374,0.46790336496980156,0.47540983606557374,0.46515561382034154,4,0.01
RacketSports,Local DISSFCM,Majority Vote,38,0.39344262295081966,0.45593497339755357,0.39344262295081966,0.4154648456048101,4,0.01
RacketSports,Local DISSFCM,Min Move,4,0.4098360655737705,0.4381044667153381,0.4098360655737705,0.374551819011966,4,10
RacketSports,Local IFCM,Turn Vote,32,0.5081967213114754,0.5048790007806402,0.5081967213114754,0.5037769206043073,32
RacketSports,Local IFCM,Majority Vote,32,0.5737704918032787,0.5837236533957846,0.5737704918032787,0.5740784226849801,32
RacketSports,Local IFCM,Min Move,4,0.4426229508196721,0.549091307503732,0.4426229508196721,0.44101192856190863,4
RacketSports,FCM,Turn Vote,32,0.47540983606557374,0.48805620608899297,0.47540983606557374,0.44166786726604906,40
RacketSports,FCM,Majority Vote,32,0.5245901639344263,0.44485842026825634,0.5245901639344263,0.4622889868791508,40
RacketSports,FCM,Min Move,28,0.5573770491803278,0.5482695810564663,0.5573770491803278,0.5453399059956436,28
RacketSports,KNN,Majority Vote,0,0.7868852459016393,0.7846848426404839,0.7868852459016393,0.7777447909096439,11
RacketSports,Local DISSFCM,Turn Vote,53,0.6065573770491803,0.678246950378098,0.6065573770491803,0.5761732949274383,12,1
RacketSports,Local DISSFCM,Majority Vote,53,0.5409836065573771,0.5619307832422586,0.5409836065573771,0.51429306754875,12,1
RacketSports,Local DISSFCM,Min Move,25,0.5081967213114754,0.5120588356136242,0.5081967213114754,0.48522808267997153,8,0.1
RacketSports,Local IFCM,Turn Vote,28,0.5409836065573771,0.5860265417642467,0.5409836065573771,0.5319743406985032,28
RacketSports,Local IFCM,Majority Vote,28,0.5245901639344263,0.610616705698673,0.5245901639344263,0.51312142101195,28
RacketSports,Local IFCM,Min Move,24,0.4098360655737705,0.49038148585915686,0.4098360655737705,0.38998315460783106,24
RacketSports,FCM,Turn Vote,40,0.36065573770491804,0.3830601092896175,0.36065573770491804,0.3539082917557615,32
RacketSports,FCM,Majority Vote,40,0.5081967213114754,0.599063231850117,0.5081967213114754,0.50674960582302,32
RacketSports,FCM,Min Move,24,0.47540983606557374,0.4812060889929742,0.47540983606557374,0.47453625015991374,24
RacketSports,KNN,Majority Vote,0,0.8032786885245902,0.8058618976651764,0.8032786885245902,0.7967003747670791,3
RacketSports,Local DISSFCM,Turn Vote,48,0.5573770491803278,0.6015253029223093,0.5573770491803278,0.5007427279214216,4,0.1
RacketSports,Local DISSFCM,Majority Vote,48,0.639344262295082,0.6805707346690952,0.639344262295082,0.6102185516086791,4,0.1
RacketSports,Local DISSFCM,Min Move,5,0.5409836065573771,0.41830601092896175,0.5409836065573771,0.4593165022320591,4,0.01
RacketSports,Local IFCM,Turn Vote,40,0.6065573770491803,0.5976460697772172,0.6065573770491803,0.5978571616712357,40
RacketSports,Local IFCM,Majority Vote,40,0.5737704918032787,0.5960837887067396,0.5737704918032787,0.5840551448266009,40
RacketSports,Local IFCM,Min Move,28,0.4098360655737705,0.3862867551392142,0.4098360655737705,0.38004276550249466,28
RacketSports,FCM,Turn Vote,36,0.5573770491803278,0.6721311475409836,0.5573770491803278,0.5215918895599655,36
RacketSports,FCM,Majority Vote,36,0.6065573770491803,0.6143655979721554,0.6065573770491803,0.5879753180553791,36
RacketSports,FCM,Min Move,36,0.45901639344262296,0.4756620428751577,0.45901639344262296,0.43177531165392286,36
RacketSports,KNN,Majority Vote,0,0.8688524590163934,0.8800216177265358,0.8688524590163934,0.869515822090872,4
RacketSports,Local DISSFCM,Turn Vote,50,0.6557377049180327,0.6962497390152416,0.6557377049180327,0.6462135898972929,12,0.01
RacketSports,Local DISSFCM,Majority Vote,50,0.6885245901639344,0.7226501424948363,0.6885245901639344,0.6822447740480528,12,0.01
RacketSports,Local DISSFCM,Min Move,27,0.5573770491803278,0.5885589820016051,0.5573770491803278,0.5594950650230864,12,1
RacketSports,Local IFCM,Turn Vote,32,0.639344262295082,0.7090814467863648,0.639344262295082,0.6253737885155782,32
RacketSports,Local IFCM,Majority Vote,32,0.5737704918032787,0.6899084522035341,0.5737704918032787,0.5619095418821348,32
RacketSports,Local IFCM,Min Move,40,0.5737704918032787,0.6666146239916731,0.5737704918032787,0.5827060989960766,40
RacketSports,FCM,Turn Vote,12,0.47540983606557374,0.5111773472429211,0.47540983606557374,0.4655402963176628,12
RacketSports,FCM,Majority Vote,12,0.5081967213114754,0.6360655737704918,0.5081967213114754,0.49957328645853244,12
RacketSports,FCM,Min Move,28,0.5573770491803278,0.5768220850188064,0.5573770491803278,0.5609501091204384,28
RacketSports,KNN,Majority Vote,0,0.8688524590163934,0.8889522451888809,0.8688524590163934,0.8635561160151324,7
RacketSports,Local DISSFCM,Turn Vote,44,0.639344262295082,0.6769995032290115,0.639344262295082,0.6426136098267246,12,1
RacketSports,Local DISSFCM,Majority Vote,44,0.5245901639344263,0.5748058671268335,0.5245901639344263,0.5249237011920933,12,1
RacketSports,Local DISSFCM,Min Move,18,0.639344262295082,0.6496723365791528,0.639344262295082,0.6415720891130727,12,0.1
RacketSports,Local IFCM,Turn Vote,36,0.639344262295082,0.6474105812220566,0.639344262295082,0.638668653750621,36
RacketSports,Local IFCM,Majority Vote,36,0.5737704918032787,0.5619672131147542,0.5737704918032787,0.5546875266987222,36
RacketSports,Local IFCM,Min Move,20,0.6557377049180327,0.6742368271394308,0.6557377049180327,0.6257654228838826,20
RacketSports,FCM,Turn Vote,16,0.5573770491803278,0.5958175704077343,0.5573770491803278,0.5632960491017269,36
RacketSports,FCM,Majority Vote,16,0.5245901639344263,0.5443890076819514,0.5245901639344263,0.5079733641348215,36
RacketSports,FCM,Min Move,36,0.4098360655737705,0.43315118397085617,0.4098360655737705,0.4019657990229554,36
RacketSports,KNN,Majority Vote,0,0.8688524590163934,0.8953055141579731,0.8688524590163934,0.8656484984353837,11
RacketSports,Local DISSFCM,Turn Vote,52,0.6721311475409836,0.686913268880482,0.6721311475409836,0.6641621129326046,8,0.01
RacketSports,Local DISSFCM,Majority Vote,52,0.6885245901639344,0.7175283732660782,0.6885245901639344,0.6907944514501891,8,0.01
RacketSports,Local DISSFCM,Min Move,4,0.5573770491803278,0.6043219076005961,0.5573770491803278,0.5569955598885205,4,10
RacketSports,Local IFCM,Turn Vote,36,0.7049180327868853,0.7384335154826958,0.7049180327868853,0.6988230348886086,36
RacketSports,Local IFCM,Majority Vote,36,0.7213114754098361,0.7452438272110403,0.7213114754098361,0.7260111525746528,36
RacketSports,Local IFCM,Min Move,32,0.4426229508196721,0.5835311852270586,0.4426229508196721,0.43849081566577697,32
RacketSports,FCM,Turn Vote,40,0.4426229508196721,0.4301927580616105,0.4426229508196721,0.4157910468351229,40
RacketSports,FCM,Majority Vote,40,0.4426229508196721,0.42975658221559865,0.4426229508196721,0.42141829241154216,40
RacketSports,FCM,Min Move,16,0.6065573770491803,0.6132348525791149,0.6065573770491803,0.604952964031837,16
RacketSports,KNN,Majority Vote,0,0.8360655737704918,0.878415300546448,0.8360655737704918,0.8275919261924859,7
RacketSports,Local DISSFCM,Turn Vote,51,0.6065573770491803,0.7552367941712204,0.6065573770491803,0.5871364083766079,8,0.01
RacketSports,Local DISSFCM,Majority Vote,51,0.639344262295082,0.7023959646910466,0.639344262295082,0.6265819731300106,8,0.01
RacketSports,Local DISSFCM,Min Move,14,0.45901639344262296,0.4271402550091075,0.45901639344262296,0.40082617746552174,12,1
RacketSports,Local IFCM,Turn Vote,36,0.5737704918032787,0.585460850624785,0.5737704918032787,0.5662224778704502,36
RacketSports,Local IFCM,Majority Vote,36,0.6721311475409836,0.674486829199944,0.6721311475409836,0.6724233657695566,36
RacketSports,Local IFCM,Min Move,20,0.45901639344262296,0.5046938489561441,0.45901639344262296,0.46505133602880955,20
RacketSports,FCM,Turn Vote,16,0.5245901639344263,0.5337161392127641,0.5245901639344263,0.5209839126907594,24
RacketSports,FCM,Majority Vote,16,0.5409836065573771,0.5443216378606928,0.5409836065573771,0.5401630226663506,24
RacketSports,FCM,Min Move,12,0.4426229508196721,0.44923237054384596,0.4426229508196721,0.40484207490024526,12
RacketSports,KNN,Majority Vote,0,0.8688524590163934,0.8791700103175513,0.8688524590163934,0.8691706969830202,5
RacketSports,Local DISSFCM,Turn Vote,56,0.4426229508196721,0.3878220140515222,0.4426229508196721,0.36021587237138164,12,1
RacketSports,Local DISSFCM,Majority Vote,56,0.47540983606557374,0.5209471766848817,0.47540983606557374,0.4207129116562819,12,1
RacketSports,Local DISSFCM,Min Move,46,0.5901639344262295,0.6685463406774882,0.5901639344262295,0.547040932054851,12,1
RacketSports,Local IFCM,Turn Vote,40,0.5901639344262295,0.6726063197909242,0.5901639344262295,0.590433684828185,40
RacketSports,Local IFCM,Majority Vote,40,0.6557377049180327,0.6974514395922303,0.6557377049180327,0.6561546059166365,40
RacketSports,Local IFCM,Min Move,28,0.4262295081967213,0.5540278512251013,0.4262295081967213,0.43693984016014314,28
RacketSports,FCM,Turn Vote,24,0.5737704918032787,0.6137358721107831,0.5737704918032787,0.5535939470365699,24
RacketSports,FCM,Majority Vote,24,0.5409836065573771,0.4585630681926796,0.5409836065573771,0.47964173949524497,24
RacketSports,FCM,Min Move,32,0.4098360655737705,0.44034730136465916,0.4098360655737705,0.40910659659581144,32
RacketSports,KNN,Majority Vote,0,0.8360655737704918,0.8571948998178507,0.8360655737704918,0.8274020835015748,4
RacketSports,Local DISSFCM,Turn Vote,44,0.6065573770491803,0.6174863387978142,0.6065573770491803,0.6105395898320833,4,0.01
RacketSports,Local DISSFCM,Majority Vote,44,0.6557377049180327,0.7163686040735221,0.6557377049180327,0.6629508196721311,4,0.01
RacketSports,Local DISSFCM,Min Move,13,0.4098360655737705,0.4464345807550461,0.4098360655737705,0.3908689172552323,12,0.01
RacketSports,Local IFCM,Turn Vote,28,0.6065573770491803,0.6118674269422665,0.6065573770491803,0.6028628548580568,28
RacketSports,Local IFCM,Majority Vote,28,0.6065573770491803,0.6119064589485117,0.6065573770491803,0.600109444560444,28
RacketSports,Local IFCM,Min Move,20,0.639344262295082,0.6373990629535471,0.639344262295082,0.6236802275752658,20
